TimeKey,SymbolKey,GeographyKey,TransactionTypeKey,TransactionType,Units,FactTransactionKey,TransactionCount
1,284.0,175.0,1,BUY,1605.0,1,1
2,284.0,175.0,2,SELL,1605.0,2,1
3,284.0,175.0,2,SELL,914.0,3,1
4,4.0,25.0,1,BUY,646.0,4,1
5,258.0,131.0,2,SELL,646.0,5,1
6,4.0,25.0,1,BUY,519.0,6,1
7,258.0,131.0,2,SELL,519.0,7,1
8,4.0,25.0,1,BUY,515.0,8,1
9,258.0,131.0,2,SELL,515.0,9,1
10,4.0,25.0,1,BUY,320.0,10,1
11,258.0,131.0,2,SELL,320.0,11,1
12,342.0,235.0,1,BUY,309.0,12,1
13,342.0,235.0,2,SELL,309.0,13,1
14,342.0,235.0,1,BUY,303.0,14,1
15,342.0,235.0,1,BUY,303.0,15,1
16,342.0,235.0,2,SELL,303.0,16,1
17,342.0,235.0,2,SELL,303.0,17,1
18,1581.0,236.0,1,BUY,287.0,18,1
19,1581.0,236.0,2,SELL,287.0,19,1
20,1581.0,236.0,1,BUY,255.0,20,1
21,1581.0,236.0,2,SELL,255.0,21,1
22,342.0,235.0,1,BUY,233.0,22,1
23,342.0,235.0,2,SELL,233.0,23,1
24,4.0,25.0,1,BUY,222.0,24,1
25,4.0,25.0,1,BUY,222.0,25,1
26,258.0,131.0,2,SELL,222.0,26,1
27,342.0,235.0,1,BUY,221.0,27,1
28,342.0,235.0,2,SELL,221.0,28,1
29,342.0,235.0,1,BUY,217.0,29,1
30,342.0,235.0,2,SELL,217.0,30,1
31,4.0,25.0,1,BUY,215.0,31,1
32,258.0,131.0,2,SELL,215.0,32,1
33,4.0,25.0,1,BUY,214.0,33,1
34,258.0,131.0,2,SELL,214.0,34,1
37,4.0,25.0,1,BUY,199.0,37,1
38,258.0,131.0,2,SELL,199.0,38,1
39,4.0,25.0,1,BUY,198.0,39,1
40,4.0,25.0,1,BUY,198.0,40,1
41,258.0,131.0,2,SELL,198.0,41,1
42,258.0,131.0,2,SELL,198.0,42,1
43,342.0,235.0,1,BUY,195.0,43,1
30,342.0,235.0,2,SELL,195.0,44,1
44,4.0,25.0,1,BUY,190.0,45,1
48,1581.0,236.0,1,BUY,177.0,49,1
49,1581.0,236.0,2,SELL,177.0,50,1
50,1581.0,236.0,1,BUY,155.0,51,1
51,1581.0,236.0,2,SELL,155.0,52,1
52,1581.0,236.0,1,BUY,147.0,53,1
53,1581.0,236.0,2,SELL,147.0,54,1
54,1581.0,236.0,1,BUY,146.0,55,1
55,1581.0,236.0,2,SELL,146.0,56,1
56,1581.0,236.0,1,BUY,144.0,57,1
57,1581.0,236.0,2,SELL,144.0,58,1
60,317.0,218.0,1,BUY,135.0,61,1
61,265.0,144.0,1,BUY,135.0,62,1
62,317.0,218.0,2,SELL,135.0,63,1
63,265.0,144.0,2,SELL,135.0,64,1
64,265.0,144.0,1,BUY,133.0,65,1
65,265.0,144.0,2,SELL,133.0,66,1
66,1581.0,236.0,1,BUY,132.0,67,1
67,1581.0,236.0,2,SELL,132.0,68,1
81,542.0,236.0,1,BUY,107.0,82,1
82,542.0,236.0,2,SELL,107.0,83,1
84,384.0,236.0,1,BUY,101.0,85,1
85,542.0,236.0,1,BUY,101.0,86,1
86,384.0,236.0,2,SELL,101.0,87,1
87,542.0,236.0,2,SELL,101.0,88,1
91,542.0,236.0,1,BUY,93.0,92,1
96,542.0,236.0,1,BUY,91.0,97,1
98,542.0,236.0,1,BUY,91.0,99,1
99,542.0,236.0,2,SELL,91.0,100,1
101,542.0,236.0,2,SELL,91.0,102,1
102,542.0,236.0,1,BUY,87.0,103,1
103,542.0,236.0,2,SELL,87.0,104,1
104,542.0,236.0,1,BUY,84.0,105,1
106,542.0,236.0,2,SELL,84.0,107,1
108,542.0,236.0,1,BUY,83.0,109,1
109,542.0,236.0,2,SELL,83.0,110,1
110,542.0,236.0,1,BUY,82.0,111,1
111,265.0,144.0,2,SELL,82.0,112,1
112,542.0,236.0,2,SELL,82.0,113,1
113,542.0,236.0,1,BUY,81.0,114,1
114,542.0,236.0,2,SELL,81.0,115,1
115,284.0,175.0,1,BUY,80.0,116,1
116,284.0,175.0,2,SELL,80.0,117,1
117,284.0,175.0,1,BUY,75.0,118,1
118,284.0,175.0,2,SELL,75.0,119,1
119,198.0,104.0,1,BUY,74.0,120,1
120,225.0,108.0,2,SELL,74.0,121,1
121,198.0,104.0,1,BUY,73.0,122,1
122,225.0,108.0,2,SELL,73.0,123,1
123,198.0,104.0,1,BUY,71.0,124,1
124,225.0,108.0,2,SELL,71.0,125,1
127,317.0,218.0,1,BUY,68.0,128,1
128,317.0,218.0,2,SELL,68.0,129,1
129,6.0,25.0,1,BUY,67.0,130,1
130,317.0,218.0,2,SELL,67.0,131,1
131,542.0,236.0,1,BUY,63.0,132,1
132,542.0,236.0,2,SELL,63.0,133,1
133,47.0,32.0,1,BUY,62.0,134,1
134,542.0,236.0,1,BUY,62.0,135,1
135,47.0,32.0,2,SELL,62.0,136,1
136,542.0,236.0,2,SELL,62.0,137,1
137,542.0,236.0,1,BUY,61.0,138,1
138,542.0,236.0,2,SELL,61.0,139,1
139,1641.0,236.0,1,BUY,60.0,140,1
140,2887.0,236.0,1,BUY,60.0,141,1
141,47.0,32.0,1,BUY,60.0,142,1
142,1641.0,236.0,2,SELL,60.0,143,1
143,2887.0,236.0,2,SELL,60.0,144,1
120,47.0,32.0,2,SELL,60.0,145,1
144,47.0,32.0,1,BUY,58.0,146,1
145,54.0,243.0,1,BUY,58.0,147,1
